timestamp_CET,q 0.025,q 0.250,q 0.500,q 0.750,q 0.975
2024-02-07 19:00:00+01:00,65665.91009535696,68542.89976838225,70215.0499516262,71352.66988782606,73714.16112651887
2024-02-07 20:00:00+01:00,61574.108969859415,65173.69192989782,66574.46929600097,67815.3517321319,69840.7403610039
2024-02-07 21:00:00+01:00,59078.932286025956,61994.14862130192,63285.46304024791,64357.87536312669,66233.81351371057
2024-02-07 22:00:00+01:00,56088.4273805924,58386.95227921059,60381.06856093263,61196.4001940021,64314.348601587466
2024-02-07 23:00:00+01:00,52654.818462590054,55245.60340787118,56291.08888899899,58199.654653190286,61173.61402484402
2024-02-08 00:00:00+01:00,48285.33888136913,52090.529240986114,53738.19062918903,55395.30999027377,57954.87901361439
2024-02-08 01:00:00+01:00,46645.056104601004,49921.51861452813,51918.090905977966,53473.093242198884,55716.92869368216
2024-02-08 02:00:00+01:00,45690.98589249625,49432.137307601944,51001.23730396924,52593.04893153139,54850.92708537015
2024-02-08 03:00:00+01:00,46076.1056816558,49748.29329723261,50949.44894469281,52831.542094329634,55479.212052251896
2024-02-08 04:00:00+01:00,47598.72420906254,51061.58452619969,52266.372806839456,53807.08153203216,55478.939708850536
2024-02-08 05:00:00+01:00,51194.825976353095,53741.41971693126,55160.13854580636,56059.27472778136,58921.069056740846
2024-02-08 06:00:00+01:00,56634.78794515048,60151.40279818934,61537.877322590255,63553.27962776211,65632.08437823919
2024-02-08 07:00:00+01:00,60338.26591073748,64347.383682729655,67025.60110430542,69096.00187985659,71433.12298726132
2024-02-08 08:00:00+01:00,64401.6153402873,67246.15790248703,69660.02783159378,71584.87666324996,73955.29375781093
2024-02-08 09:00:00+01:00,65694.38681562745,68524.51911599273,70253.87649313235,72085.92168709486,74573.24762050822
2024-02-08 10:00:00+01:00,66823.17378802219,69351.37531889262,71324.97408169802,72878.30100386777,75842.2333312196
2024-02-08 11:00:00+01:00,67673.58134021022,70381.16933676426,72249.56296957703,73632.03491648681,76238.98818286424
2024-02-08 12:00:00+01:00,66773.84932378941,70223.08759326863,71491.689395642,72924.32657801131,75329.39721775697
2024-02-08 13:00:00+01:00,65488.613921920376,68855.24219799732,70381.33163570918,72024.08108020583,74715.21936044224
2024-02-08 14:00:00+01:00,58954.35872915821,66804.36075091717,68749.23362665594,70137.63125084576,72833.53088424858
